0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000023fef0 0000000000000028 b g_bsdTmem
000000000023ff20 0000000000000054 b g_bsdSessionMgr
000000000023ff78 0000000000000010 b g_bsdMonitor
000000000023ff88 0000000000000010 b g_bsdSrv
000000000023ff98 0000000000000008 b g_argv_empty
000000000023ffa0 0000000000000008 B __system_argv
000000000023ffa8 0000000000000004 B __system_argc
000000000023ffb0 0000000000000340 B __nx_exceptiondump
00000000002402f0 0000000000000004 V __nx_exception_ignoredebug
0000000000240300 0000000000000400 V __nx_exception_stack
0000000000240700 0000000000000004 B __nxlink_host
0000000000240708 000000000000000c b __sfp_recursive_mutex
0000000000240718 0000000000000228 B __sf
0000000000240940 0000000000000008 B __stdio_exit_handler
0000000000240948 0000000000000050 B __malloc_current_mallinfo
0000000000240998 0000000000000008 B __malloc_max_total_mem
00000000002409a0 0000000000000008 B __malloc_max_sbrked_mem
00000000002409a8 0000000000000008 B __malloc_top_pad
00000000002409b0 000000000000000c b __malloc_recursive_mutex
00000000002409bc 0000000000000004 b __hndl_lock
00000000002409c0 0000000000000008 B fake_heap_start
00000000002409c8 0000000000000008 B fake_heap_end
00000000002409d0 0000000000000008 b heap_start.0
00000000002409d8 b __tls_start
0000000000240df0 b __bss_end__
0000000000240df0 b __end__
0000000000240df0 b __tls_end
0000000000241000 b __argdata__
